CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,1.1225002754012163
Aruba,,2020-08-02,0.15610052504588293
Afghanistan,,2020-08-01,44.3451968870406
Afghanistan,,2020-08-02,112.8699694388868
Angola,,2020-08-01,44.59721751492696
Angola,,2020-08-02,24.674395510061203
Albania,,2020-08-01,78.9762317038851
Albania,,2020-08-02,137.7472006902017
Andorra,,2020-08-01,3.293990405317283
Andorra,,2020-08-02,3.5142221976109616
United Arab Emirates,,2020-08-01,351.14743653605825
United Arab Emirates,,2020-08-02,387.38826426578436
Argentina,,2020-08-01,5438.429510811736
Argentina,,2020-08-02,4854.989509899327
Australia,,2020-08-01,596.2768208429702
Australia,,2020-08-02,655.1427271410397
Austria,,2020-08-01,132.57251494533557
Austria,,2020-08-02,169.33642240931212
Burundi,,2020-08-01,15.725396379079498
Burundi,,2020-08-02,0.0
Belgium,,2020-08-01,799.1516773572729
Belgium,,2020-08-02,581.5624761173669
Burkina Faso,,2020-08-01,11.453704799519956
Burkina Faso,,2020-08-02,0.5071684925316503
Bangladesh,,2020-08-01,2625.9189790501696
Bangladesh,,2020-08-02,2413.4591518746593
Bulgaria,,2020-08-01,192.84205453670327
Bulgaria,,2020-08-02,123.02279253417055
Bahrain,,2020-08-01,286.4912798327114
Bahrain,,2020-08-02,380.56088100047015
Bosnia and Herzegovina,,2020-08-01,47.911917452677585
Bosnia and Herzegovina,,2020-08-02,31.587381131004108
Belize,,2020-08-01,0.0
Belize,,2020-08-02,0.0
Bermuda,,2020-08-01,0.46040431338891863
Bermuda,,2020-08-02,0.4766329255927942
Bolivia,,2020-08-01,1898.3814682913153
Bolivia,,2020-08-02,1239.7834154299885
Brazil,,2020-08-01,49731.30415486154
Brazil,,2020-08-02,25083.087416377883
Barbados,,2020-08-01,0.09927400995099367
Barbados,,2020-08-02,2.088061778416396
Brunei,,2020-08-01,0.0
Brunei,,2020-08-02,0.0
Botswana,,2020-08-01,8.74752058466902
Botswana,,2020-08-02,7.753194899378295
Canada,,2020-08-01,334.801734746134
Canada,,2020-08-02,312.85910283771995
Switzerland,,2020-08-01,189.34913784186327
Switzerland,,2020-08-02,150.8010684993601
Chile,,2020-08-01,2227.2901278343747
Chile,,2020-08-02,2145.1195693024156
China,,2020-08-01,169.39299525714233
China,,2020-08-02,183.06959360033804
Cameroon,,2020-08-01,36.92911196914578
Cameroon,,2020-08-02,41.66033688797111
Democratic Republic of Congo,,2020-08-01,24.092772313004964
Democratic Republic of Congo,,2020-08-02,23.90371913749278
Colombia,,2020-08-01,8769.468247599467
Colombia,,2020-08-02,9719.518445540722
Costa Rica,,2020-08-01,970.436882550591
Costa Rica,,2020-08-02,669.9339200922399
Cuba,,2020-08-01,29.161274475820235
Cuba,,2020-08-02,37.742702593766666
Czech Republic,,2020-08-01,182.2395408040831
Czech Republic,,2020-08-02,164.61225814591637
Germany,,2020-08-01,950.9332793168595
Germany,,2020-08-02,476.7730987758316
Djibouti,,2020-08-01,1.3777522448996293
Djibouti,,2020-08-02,12.339636048931661
Denmark,,2020-08-01,13.706987064609477
Denmark,,2020-08-02,13.499860703542197
Dominican Republic,,2020-08-01,1979.4090526131827
Dominican Republic,,2020-08-02,2174.1320657140036
Algeria,,2020-08-01,660.6286784727255
Algeria,,2020-08-02,654.4909267463405
Ecuador,,2020-08-01,1019.7603787774884
Ecuador,,2020-08-02,698.0956897401613
Egypt,,2020-08-01,447.2093329185666
Egypt,,2020-08-02,430.83545158760614
Spain,,2020-08-01,689.4604882914667
Spain,,2020-08-02,705.726636739666
Estonia,,2020-08-01,9.06074853976169
Estonia,,2020-08-02,5.449571357081483
Finland,,2020-08-01,10.887308302147066
Finland,,2020-08-02,5.3316730350489046
France,,2020-08-01,256.2491079996748
France,,2020-08-02,263.4348885312297
United Kingdom,,2020-08-01,859.5462663547197
United Kingdom,,2020-08-02,834.8383408267485
Ghana,,2020-08-01,905.0528694489338
Ghana,,2020-08-02,1233.431786556674
Gambia,,2020-08-01,102.15112183999614
Gambia,,2020-08-02,48.426703366597835
Greece,,2020-08-01,48.84766468155931
Greece,,2020-08-02,41.74224665477079
Guatemala,,2020-08-01,1283.8062293751943
Guatemala,,2020-08-02,649.4292922805322
Guam,,2020-08-01,0.9514925945262493
Guam,,2020-08-02,1.119600453490456
Guyana,,2020-08-01,10.179141889375027
Guyana,,2020-08-02,12.005039517648036
Hong Kong,,2020-08-01,173.84950812502967
Hong Kong,,2020-08-02,170.1261911404433
Honduras,,2020-08-01,836.3902621728977
Honduras,,2020-08-02,787.2500534349641
Croatia,,2020-08-01,71.32340574386197
Croatia,,2020-08-02,61.06155612979481
Hungary,,2020-08-01,27.163925431364223
Hungary,,2020-08-02,12.92721655742151
Indonesia,,2020-08-01,2043.3851707406384
Indonesia,,2020-08-02,1682.84924038547
India,,2020-08-01,57170.21686420109
India,,2020-08-02,58800.982681304406
Ireland,,2020-08-01,45.40371163584249
Ireland,,2020-08-02,35.13255969903681
Iran,,2020-08-01,2466.2097853147293
Iran,,2020-08-02,2505.1199936351736
Iraq,,2020-08-01,3212.030009676245
Iraq,,2020-08-02,2819.1359223849277
Iceland,,2020-08-01,10.133051508314054
Iceland,,2020-08-02,16.41315646437254
Israel,,2020-08-01,1167.3834245043906
Israel,,2020-08-02,1105.9345588609115
Italy,,2020-08-01,312.8265332753504
Italy,,2020-08-02,294.90958353556596
Jordan,,2020-08-01,9.15584235836553
Jordan,,2020-08-02,14.986590875984684
Japan,,2020-08-01,1147.3398811259754
Japan,,2020-08-02,1187.3737125199361
Kazakhstan,,2020-08-01,1470.8620067521797
Kazakhstan,,2020-08-02,1322.0058069013992
Kenya,,2020-08-01,457.8804532370544
Kenya,,2020-08-02,1050.278821854206
Kyrgyz Republic,,2020-08-01,723.0278558189551
Kyrgyz Republic,,2020-08-02,580.5928904934393
South Korea,,2020-08-01,56.789886103351336
South Korea,,2020-08-02,24.776795127058747
Kuwait,,2020-08-01,697.6430436176113
Kuwait,,2020-08-02,476.41853151981604
Laos,,2020-08-01,0.0
Laos,,2020-08-02,0.0
Lebanon,,2020-08-01,217.58681854840214
Lebanon,,2020-08-02,207.63578804043337
Sri Lanka,,2020-08-01,5.444990141759051
Sri Lanka,,2020-08-02,11.20511819532264
Lesotho,,2020-08-01,93.73194801107223
Lesotho,,2020-08-02,120.59822502102324
Luxembourg,,2020-08-01,137.81721542259893
Luxembourg,,2020-08-02,87.97668482834
Macao,,2020-08-01,0.0
Macao,,2020-08-02,0.0
Morocco,,2020-08-01,1310.6773985075245
Morocco,,2020-08-02,1154.6186736840637
